2025-03-18 12:15:02 - Starting AddressBookAppApplication using Java 23.0.2 with PID 792 (C:\Users\deves\Documents\Spring Boot\SpringBoot-Initializer5\AddressBookApp\target\classes started by deves in C:\Users\deves\Documents\Spring Boot\SpringBoot-Initializer5\AddressBookApp)
2025-03-18 12:15:02 - Running with Spring Boot v3.2.3, Spring v6.1.4
2025-03-18 12:15:02 - The following 1 profile is active: "staging"
2025-03-18 12:15:05 - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-03-18 12:15:08 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-18 12:15:08 - 

Using generated security password: 417a2e29-db7f-49f7-823d-c3586468ef97

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-03-18 12:15:09 - Started AddressBookAppApplication in 7.949 seconds (process running for 9.852)
2025-03-18 12:19:26 - Starting AddressBookAppApplication using Java 23.0.2 with PID 16700 (C:\Users\deves\Documents\Spring Boot\SpringBoot-Initializer5\AddressBookApp\target\classes started by deves in C:\Users\deves\Documents\Spring Boot\SpringBoot-Initializer5\AddressBookApp)
2025-03-18 12:19:26 - Running with Spring Boot v3.2.3, Spring v6.1.4
2025-03-18 12:19:26 - The following 1 profile is active: "staging"
2025-03-18 12:19:30 - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-03-18 12:19:32 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-18 12:19:32 - 

Using generated security password: f61c49e7-eb3b-40ab-97c4-92c5a28686e2

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-03-18 12:19:33 - Started AddressBookAppApplication in 7.18 seconds (process running for 8.11)
2025-03-18 12:21:03 - Employee tried to register with body: {"firstName":"Rohan","lastName":"Shukla","email":"deveshht591@gmail.com","password":"123qwe","id":0}
2025-03-18 12:21:04 - User already registered with email: deveshht591@gmail.com 
2025-03-18 12:22:55 - Employee tried to send email with body: {"to":"deveshht591@gmail.com","subject":"Check","body":"Checking the working of email"}
2025-03-18 14:51:21 - Starting AddressBookAppApplication using Java 23.0.2 with PID 31640 (C:\Users\deves\Documents\Spring Boot\SpringBoot-Initializer5\AddressBookApp\target\classes started by deves in C:\Users\deves\Documents\Spring Boot\SpringBoot-Initializer5\AddressBookApp)
2025-03-18 14:51:21 - Running with Spring Boot v3.2.3, Spring v6.1.4
2025-03-18 14:51:21 - The following 1 profile is active: "staging"
2025-03-18 14:51:25 - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-03-18 14:51:28 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-18 14:51:28 - 

Using generated security password: 2de922af-86d2-4573-b37d-24bafe19ccd0

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-03-18 14:51:29 - Started AddressBookAppApplication in 8.465 seconds (process running for 9.595)
2025-03-18 15:49:43 - Starting AddressBookAppApplication using Java 23.0.2 with PID 3548 (C:\Users\deves\Documents\Spring Boot\SpringBoot-Initializer5\AddressBookApp\target\classes started by deves in C:\Users\deves\Documents\Spring Boot\SpringBoot-Initializer5\AddressBookApp)
2025-03-18 15:49:43 - Running with Spring Boot v3.2.3, Spring v6.1.4
2025-03-18 15:49:43 - The following 1 profile is active: "staging"
2025-03-18 15:49:47 - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-03-18 15:49:50 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-18 15:49:50 - 

Using generated security password: fa67c7f2-dba6-428c-87ef-036146dd549a

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-03-18 15:49:51 - Started AddressBookAppApplication in 8.35 seconds (process running for 9.652)
2025-03-18 15:51:12 - Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public java.lang.String com.example.AddressBookApp.controller.UserController.register(com.example.AddressBookApp.dto.AuthUserDTO): [Field error in object 'authUserDTO' on field 'password': rejected value [123qwe]; codes [Pattern.authUserDTO.password,Pattern.password,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [authUserDTO.password,password]; arguments []; default message [password],[Ljakarta.validation.constraints.Pattern$Flag;@3d6c48d0,^(?=.*[A-Z])(?=.*[a-z])(?=.*[0-9])(?=.*[!@#$%^&*])[a-zA-Z0-9!@#$%^&*]{6,}$]; default message [invalid password]] ]
2025-03-18 15:53:29 - Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public java.lang.String com.example.AddressBookApp.controller.UserController.register(com.example.AddressBookApp.dto.AuthUserDTO): [Field error in object 'authUserDTO' on field 'password': rejected value [123qwe]; codes [Pattern.authUserDTO.password,Pattern.password,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [authUserDTO.password,password]; arguments []; default message [password],[Ljakarta.validation.constraints.Pattern$Flag;@3d6c48d0,^(?=.*[A-Z])(?=.*[a-z])(?=.*[0-9])(?=.*[!@#$%^&*])[a-zA-Z0-9!@#$%^&*]{6,}$]; default message [invalid password]] ]
2025-03-18 15:55:15 - Employee tried to register with body: {"firstName":"Devesh","lastName":"Tripathi","email":"deveshht591@gmail.com","password":"QWer1234@","id":0}
2025-03-18 15:55:15 - User already registered with email: deveshht591@gmail.com Exception : {}
java.lang.RuntimeException: null
	at com.example.AddressBookApp.service.AuthenticationService.register(AuthenticationService.java:47)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:230)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.session.web.http.SessionRepositoryFilter.doFilterInternal(SessionRepositoryFilter.java:142)
	at org.springframework.session.web.http.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:82)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1575)
2025-03-18 16:20:41 - Starting AddressBookAppApplication using Java 23.0.2 with PID 34260 (C:\Users\deves\Documents\Spring Boot\SpringBoot-Initializer5\AddressBookApp\target\classes started by deves in C:\Users\deves\Documents\Spring Boot\SpringBoot-Initializer5\AddressBookApp)
2025-03-18 16:20:41 - Running with Spring Boot v3.2.3, Spring v6.1.4
2025-03-18 16:20:41 - The following 1 profile is active: "staging"
2025-03-18 16:20:43 - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-03-18 16:20:45 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-18 16:20:45 - 

Using generated security password: b0391081-f6ff-4f55-a8e0-d6d3c3bc579f

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-03-18 16:20:45 - Started AddressBookAppApplication in 4.464 seconds (process running for 5.066)
2025-03-18 16:20:51 - Employee tried to register with body: {"firstName":"Bharat","lastName":"Sach","email":"bsachdeva906@gmail.com","password":"Qwer123@","id":null}
2025-03-18 16:20:51 - User saved in database : {"firstName":"Bharat","lastName":"Sach","email":"bsachdeva906@gmail.com","password":"Qwer123@","hashPass":"$2a$10$SFtpPZFnbVF1JCfaJlz6hORgPxn1ve4Dmo8AN.SMS9NB0YkBXxYrW","token":"","id":52}
2025-03-18 16:21:58 - Starting AddressBookAppApplication using Java 23.0.2 with PID 3076 (C:\Users\deves\Documents\Spring Boot\SpringBoot-Initializer5\AddressBookApp\target\classes started by deves in C:\Users\deves\Documents\Spring Boot\SpringBoot-Initializer5\AddressBookApp)
2025-03-18 16:21:58 - Running with Spring Boot v3.2.3, Spring v6.1.4
2025-03-18 16:21:58 - The following 1 profile is active: "staging"
2025-03-18 16:22:00 - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-03-18 16:22:01 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-18 16:22:01 - 

Using generated security password: 60be510d-1363-4506-8fb3-1804f48dc1a6

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-03-18 16:22:02 - Started AddressBookAppApplication in 4.385 seconds (process running for 4.92)
2025-03-18 16:22:12 - Employee tried to register with body: {"firstName":"Bharat","lastName":"Sach","email":"bsachdev333a906@gmail.com","password":"Qwer123@","id":null}
2025-03-18 16:22:12 - User saved in database : {"firstName":"Bharat","lastName":"Sach","email":"bsachdev333a906@gmail.com","password":"Qwer123@","hashPass":"$2a$10$lbpt1lxUh070p87nWuVG0OyDa1m.5hEyLhsaIIMYNF97WriyUuHCy","token":"","id":102}
2025-03-18 16:23:59 - Employee tried to login with body: {"email":"bsachdeva906@gmail.com","password":"Qwer123@"}
2025-03-18 16:24:00 - User logged in with email bsachdeva906@gmail.com
2025-03-18 16:27:42 - Employee tried to create with body: {"name":"Kushagra Sharma","email":"kushagra@gmail.com","phoneNumber":938332923,"id":null,"address":"Agra"}
2025-03-18 16:27:42 - SQL Error: 1062, SQLState: 23000
2025-03-18 16:27:42 - Duplicate entry '1' for key 'contacts.PRIMARY'
2025-03-18 16:27:42 - Exception : org.springframework.dao.DataIntegrityViolationException: could not execute statement [Duplicate entry '1' for key 'contacts.PRIMARY'] [insert into contacts (address,email,name,phone_number,id) values (?,?,?,?,?)]; SQL [insert into contacts (address,email,name,phone_number,id) values (?,?,?,?,?)]; constraint [contacts.PRIMARY] Reason : User already created with given email
2025-03-18 16:29:10 - Employee tried to create with body: {"name":"Kushagra Sharma","email":"kushagra@gmail.com","phoneNumber":938332923,"id":null,"address":null}
2025-03-18 16:29:10 - SQL Error: 1062, SQLState: 23000
2025-03-18 16:29:10 - Duplicate entry '2' for key 'contacts.PRIMARY'
2025-03-18 16:29:10 - Exception : org.springframework.dao.DataIntegrityViolationException: could not execute statement [Duplicate entry '2' for key 'contacts.PRIMARY'] [insert into contacts (address,email,name,phone_number,id) values (?,?,?,?,?)]; SQL [insert into contacts (address,email,name,phone_number,id) values (?,?,?,?,?)]; constraint [contacts.PRIMARY] Reason : User already created with given email
2025-03-18 16:31:17 - Starting AddressBookAppApplication using Java 23.0.2 with PID 32040 (C:\Users\deves\Documents\Spring Boot\SpringBoot-Initializer5\AddressBookApp\target\classes started by deves in C:\Users\deves\Documents\Spring Boot\SpringBoot-Initializer5\AddressBookApp)
2025-03-18 16:31:17 - Running with Spring Boot v3.2.3, Spring v6.1.4
2025-03-18 16:31:17 - The following 1 profile is active: "staging"
2025-03-18 16:31:20 - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-03-18 16:31:21 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-18 16:31:21 - 

Using generated security password: 869c58f5-91b2-4ee5-9cf2-21a4f7f39ad7

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-03-18 16:31:22 - Started AddressBookAppApplication in 4.598 seconds (process running for 5.213)
2025-03-18 16:32:07 - Employee tried to login with body: {"email":"bsachdeva906@gmail.com","password":"Qwer123@"}
2025-03-18 16:32:07 - User logged in with email bsachdeva906@gmail.com
2025-03-18 16:32:19 - Employee tried to create with body: {"name":"Kushagra Sharma","email":"kushagra@gmail.com","phoneNumber":938332923,"id":null,"address":null}
2025-03-18 16:32:19 - Employee saved in db: {"name":"Kushagra Sharma","email":"kushagra@gmail.com","phoneNumber":938332923,"address":null,"id":52}
2025-03-18 16:32:19 - Employee DTO sent: {"name":"Kushagra Sharma","email":"kushagra@gmail.com","phoneNumber":938332923,"id":52,"address":null}
2025-03-18 16:33:03 - Employee tried to create with body: {"name":"Kushagra Sharma","email":"kushagra@gmail.com","phoneNumber":938332923,"id":null,"address":null}
2025-03-18 16:33:03 - Exception : java.lang.RuntimeException Reason : User already created with given email
2025-03-18 16:33:15 - Starting AddressBookAppApplication using Java 23.0.2 with PID 24716 (C:\Users\deves\Documents\Spring Boot\SpringBoot-Initializer5\AddressBookApp\target\classes started by deves in C:\Users\deves\Documents\Spring Boot\SpringBoot-Initializer5\AddressBookApp)
2025-03-18 16:33:15 - Running with Spring Boot v3.2.3, Spring v6.1.4
2025-03-18 16:33:15 - The following 1 profile is active: "staging"
2025-03-18 16:33:17 - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-03-18 16:33:19 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-18 16:33:19 - 

Using generated security password: 894a9a6a-7dbe-414f-a091-32c86be9f356

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-03-18 16:33:19 - Started AddressBookAppApplication in 4.385 seconds (process running for 4.963)
2025-03-18 16:33:30 - Employee tried to create with body: {"name":"Kushagra Sharma","email":"kushagrsadsaa@gmail.com","phoneNumber":938332923,"address":null,"id":null}
2025-03-18 16:33:31 - Employee saved in db: {"name":"Kushagra Sharma","email":"kushagrsadsaa@gmail.com","phoneNumber":938332923,"address":null,"id":102}
2025-03-18 16:33:31 - Employee DTO sent: {"name":"Kushagra Sharma","email":"kushagrsadsaa@gmail.com","phoneNumber":938332923,"address":null,"id":102}
2025-03-18 16:34:21 - Employee tried to create with body: {"name":"Kushagra Sharma","email":"kushagrsadssaa@gmail.com","phoneNumber":938332923,"address":"Agra","id":null}
2025-03-18 16:34:21 - Employee saved in db: {"name":"Kushagra Sharma","email":"kushagrsadssaa@gmail.com","phoneNumber":938332923,"address":"Agra","id":103}
2025-03-18 16:34:21 - Employee DTO sent: {"name":"Kushagra Sharma","email":"kushagrsadssaa@gmail.com","phoneNumber":938332923,"address":"Agra","id":103}
